I
1000 Generated by WorldEditor

1    426 1 0 LFPX Chavenay Villepreux
100 62.00 3 0 0.00 0 0 0 05  48.84015569  001.97601984   95    0 1 0 0 0 23  48.84463443  001.98505134   98    0 1 0 0 0
100 102.00 3 0 0.00 0 0 0 10  48.84295748  001.97632182  100    0 1 0 0 0 28  48.84129893  001.98572583  150    0 1 0 0 0
110 5 0.00 0.0000 House1 ground
111  48.84427303  001.98692662
111  48.84396992  001.98678942
111  48.84389574  001.98716180
113  48.84419563  001.98729654
110 2 0.00 18.0000 park S E
111  48.83877070  001.98400550
111  48.83877070  001.98400550
111  48.83880903  001.98387196
111  48.83883094  001.98378456
111  48.83889870  001.98349964
111  48.83895479  001.98326131
111  48.83904142  001.98289053
111  48.83895524  001.98284838
111  48.83915496  001.98194755
111  48.83906027  001.98190043
111  48.83867906  001.98359696
111  48.83864433  001.98376081
113  48.83859724  001.98397956
110 1 0.00 18.0000 park S
111  48.83917395  001.98138696
111  48.83906027  001.98190043
111  48.83915496  001.98194755
113  48.83927216  001.98143801
110 2 0.00 18.0000 park S 1
111  48.83933499  001.98113387
111  48.83923959  001.98108752
111  48.83917395  001.98138696
113  48.83926879  001.98143607
110 1 0.00 18.0000 park S2 Bertin
111  48.83946859  001.98056178
111  48.83936462  001.98051145
111  48.83925335  001.98102038
113  48.83935741  001.98106947
110 2 0.00 18.0000 park S3
111  48.83978890  001.97905892
111  48.83969870  001.97901068
111  48.83964117  001.97926833
113  48.83973273  001.97931278
110 1 0.00 18.0000 park S4
111  48.83957444  001.98004896
111  48.83947771  001.98000088
111  48.83943571  001.98019293
113  48.83953141  001.98024282
110 4 0.00 18.0000 park N
111  48.84018750  001.98375919
111  48.84015089  001.98373843
111  48.84008732  001.98379516
113  48.84016984  001.98383730
110 4 0.00 18.0000 park N
111  48.84039888  001.98369566
111  48.84034464  001.98366615
111  48.84031032  001.98381762
113  48.84036497  001.98384700
110 1 0.00 18.0000 park N
111  48.84024936  001.98409487
111  48.84013466  001.98461314
111  48.84020251  001.98464702
113  48.84031637  001.98412450
111  48.84048557  001.98305849
111  48.84036492  001.98360777
111  48.84041637  001.98363288
113  48.84053851  001.98308609
110 1 0.00 18.0000 park N Renault
111  48.84077623  001.98210273
111  48.84069873  001.98206689
111  48.84053001  001.98283553
113  48.84060129  001.98287309
110 2 0.25 18.0000 park N Renault
111  48.84083521  001.98213014
111  48.84100085  001.98135850
111  48.84086821  001.98130165
113  48.84069873  001.98206689
110 2 0.00 285.0000 park E
111  48.83922900  001.98349225
111  48.83918931  001.98347468
111  48.83916520  001.98359802
113  48.83920629  001.98361458
110 2 0.00 285.0000 park E
111  48.83934499  001.98355486
111  48.83930207  001.98353498
111  48.83927710  001.98366884
113  48.83932076  001.98368541
110 2 0.00 285.0000 park E
111  48.83947088  001.98361320
111  48.83943407  001.98359664
111  48.83940825  001.98373412
113  48.83944532  001.98375098
110 2 0.00 285.0000 park E
111  48.83956023  001.98364163
111  48.83953324  001.98378629
111  48.83957075  001.98380375
113  48.83959841  001.98365719
110 2 0.00 285.0000 park E
111  48.83969164  001.98385652
111  48.83971595  001.98372727
111  48.83967645  001.98371111
113  48.83965183  001.98384010
110 1 0.00 0.0000 park Fuel
111  48.84097860  001.97923158 20
111  48.84080167  001.97887225 20
111  48.84052309  001.97923705 20
113  48.84069662  001.97956662 20
110 2 0.00 17.0000 road fuel and tower
112  48.84069340  001.98037830  48.84067899  001.98036756
112  48.84063980  001.98030767  48.84063495  001.98029851
112  48.84054406  001.98010532  48.84052288  001.98002853
111  48.84054406  001.98010532
112  48.84069662  001.97956662  48.84077229  001.97954110
111  48.84069662  001.97956662
111  48.84053751  001.97926027
111  48.84048530  001.97931926
112  48.84060394  001.97958594  48.84061031  001.97963699
111  48.84060394  001.97958594
112  48.84060394  001.97958594  48.84060712  001.97961146
112  48.84055150  001.97980730  48.84052449  001.97992003
111  48.84055150  001.97980730
111  48.84052745  001.97981941
112  48.84049092  001.98011745  48.84049219  001.98013127
111  48.84049092  001.98011745
112  48.84049092  001.98011745  48.84049600  001.98014348
113  48.84059539  001.98034674
110 1 0.00 0.0000 road car parking N
111  48.84044480  001.98104840
112  48.83984405  001.98373872  48.83982889  001.98382480
112  48.83984365  001.98402387  48.83982921  001.98410834
112  48.83969784  001.98467747  48.83968701  001.98473178
111  48.83955501  001.98480344
111  48.83980975  001.98495669
112  48.83974240  001.98473576  48.83975540  001.98466498
112  48.83998742  001.98393582  48.84000872  001.98384497
112  48.84009725  001.98347380  48.84011242  001.98339315
111  48.84043563  001.98193784
113  48.84061148  001.98114158
111  48.84039761  001.98185087
111  48.84042673  001.98186366
112  48.84035388  001.98194956  48.84030123  001.98192631
111  48.84035388  001.98194956
112  48.84035388  001.98194956  48.84030055  001.98192631
111  48.84031627  001.98182639
111  48.84034221  001.98183591
111  48.84047892  001.98119693
111  48.84053376  001.98122566
113  48.84052679  001.98126121
111  48.83996456  001.98371357
111  48.83998683  001.98372306
112  48.83990862  001.98386098  48.83985730  001.98383971
111  48.83990046  001.98367072
111  48.83992447  001.98368422
111  48.84027727  001.98215571
111  48.84024910  001.98214339
112  48.84031769  001.98206874  48.84036796  001.98209045
111  48.84034773  001.98218863
113  48.84031514  001.98217364
110 1 0.00 270.0000 park car E S
111  48.83982891  001.98408785
111  48.83974891  001.98410261
111  48.83971585  001.98400844
111  48.83968280  001.98400216
111  48.83966254  001.98400935
111  48.83964761  001.98405750
111  48.83963115  001.98412772
111  48.83966627  001.98415283
111  48.83971585  001.98421247
111  48.83972140  001.98423639
111  48.83952741  001.98414378
111  48.83955673  001.98402414
111  48.83951195  001.98400281
111  48.83948295  001.98412438
111  48.83940036  001.98408158
111  48.83942781  001.98396179
111  48.83936437  001.98392772
111  48.83933694  001.98404916
111  48.83928408  001.98402469
111  48.83931288  001.98390387
111  48.83927370  001.98388368
111  48.83924501  001.98400349
111  48.83917183  001.98396515
111  48.83918970  001.98384075
111  48.83915267  001.98382210
111  48.83913196  001.98394591
111  48.83904314  001.98390504
111  48.83907570  001.98378208
111  48.83903198  001.98376195
111  48.83900504  001.98387928
111  48.83887709  001.98381024
111  48.83885128  001.98377107
111  48.83886823  001.98367266
111  48.83897617  001.98358776
111  48.83897617  001.98358776
111  48.83894687  001.98371729
111  48.83899095  001.98373904
111  48.83903735  001.98352668
111  48.83898766  001.98349920
111  48.83900634  001.98341170
111  48.83895479  001.98326131
111  48.83883094  001.98378456
111  48.83877070  001.98400550
111  48.83859724  001.98397956
111  48.83858229  001.98405374
111  48.83851575  001.98415091
111  48.83862646  001.98421979
111  48.83863632  001.98412675
111  48.83873847  001.98414498
111  48.83877070  001.98400550
111  48.83883648  001.98389783
111  48.83898241  001.98399679
111  48.83893104  001.98431329
111  48.83958270  001.98467853
111  48.83962378  001.98449347
113  48.83973054  001.98454020
111  48.83969765  001.98442134
111  48.83921678  001.98419450
112  48.83918935  001.98413803  48.83919701  001.98409946
111  48.83923362  001.98411232
111  48.83971378  001.98433294
114  48.83973409  001.98439269  48.83972692  001.98442779
110 1 0.00 0.0000 road S
111  48.83829892  001.98392419
111  48.83854127  001.98267860
111  48.83856152  001.98257455
111  48.83868326  001.98194884
111  48.83871413  001.98179018
111  48.83883092  001.98118994
111  48.83887487  001.98098123
111  48.83890706  001.98084257
111  48.83905016  001.98027974
111  48.83915285  001.97987587
111  48.83924661  001.97949128
111  48.83958324  001.97830737
111  48.83953660  001.97827636
111  48.83919462  001.97946735
111  48.83883114  001.98097196
113  48.83823796  001.98392576
110 3 0.00 0.0000 Grass South
111  48.83943816  001.97885798
111  48.83924661  001.97949128
111  48.83915285  001.97987587
111  48.83946429  001.98001981
113  48.83969960  001.97900184
110 5 0.00 0.0000 Dirt South
111  48.83915285  001.97987587
111  48.83905016  001.98027974
111  48.83936462  001.98051145
113  48.83946429  001.98001981
110 5 0.00 0.0000 Entry South
111  48.83860727  001.98259025
111  48.83856152  001.98257455
111  48.83854127  001.98267860
113  48.83858266  001.98270371
110 5 0.00 0.0000 park car South
111  48.83912154  001.98102455
111  48.83897799  001.98089820
111  48.83890706  001.98084257
111  48.83883092  001.98118994
113  48.83905597  001.98130886
110 5 0.00 0.0000 Entry South
111  48.83877884  001.98182908
111  48.83871413  001.98179018
111  48.83868326  001.98194884
113  48.83873889  001.98199499
110 12 0.00 0.0000 dirt track W
111  48.83981076  001.97517498
112  48.83981076  001.97517498  48.83991841  001.97628650
112  48.83954035  001.97827921  48.83932901  001.97897751
111  48.83954035  001.97827921
111  48.83958699  001.97831021
112  48.83958699  001.97831021  48.83977566  001.97791842
112  48.83985157  001.97518827  48.83972705  001.97404503
113  48.83985157  001.97518827
110 1 0.25 330.8000 Road E
111  48.83972068  001.98490176
111  48.83830839  001.98402203
111  48.83829254  001.98409271
111  48.83970714  001.98497182
111  48.84109526  001.98586944
111  48.84243471  001.98664002
111  48.84548418  001.98797651
111  48.84548907  001.98793845
111  48.84245693  001.98657267
113  48.84110970  001.98579926
110 3 0.25 53.0000 TW05
111  48.84148106  001.97976122
111  48.84124225  001.97925484
111  48.84104647  001.97885096
111  48.84079792  001.97835618
111  48.84017319  001.97710684
111  48.84012497  001.97800099
111  48.84028014  001.97833435
111  48.84066037  001.97905393
111  48.84080167  001.97887225
111  48.84097860  001.97923158
111  48.84069662  001.97956662
111  48.84065373  001.97958938
111  48.84051582  001.98011745
111  48.84063980  001.98030767
111  48.84069340  001.98037830
111  48.84122031  001.98063769
113  48.84132772  001.98062992
110 3 0.25 285.0000 TW10
111  48.84183820  001.97941252
111  48.84205112  001.97814928
111  48.84211218  001.97779991
111  48.84230909  001.97667317
111  48.84240486  001.97612515
111  48.84213474  001.97606961
111  48.84182705  001.97779078
111  48.84176529  001.97813628
113  48.84161860  001.97897517
110 3 0.25 285.0000 TW28
111  48.84082220  001.98485776
111  48.84099783  001.98387643
111  48.84157843  001.98085430
111  48.84169724  001.98021826
111  48.84183820  001.97941252
111  48.84161860  001.97897517
111  48.84148106  001.97976122
111  48.84132772  001.98062992
111  48.84126119  001.98099786
111  48.84038608  001.98525236
113  48.84071881  001.98545146
110 3 0.25 233.0000 TW23
111  48.84401074  001.98495848
111  48.84396312  001.98485362
111  48.84246851  001.98173536
111  48.84234453  001.98243346
111  48.84387852  001.98571586
113  48.84422429  001.98548166
110 3 0.00 20.0000 TW HP28
111  48.84096008  001.98507392
111  48.84086739  001.98496990
111  48.84082220  001.98485776
111  48.84071881  001.98545146
113  48.84087734  001.98555108
110 3 0.00 143.0000 TW 05A
111  48.84092595  001.97821531
111  48.84079792  001.97835618
111  48.84104647  001.97885096
113  48.84112404  001.97862707
110 3 0.00 143.0000 TW 23A
111  48.84289806  001.98217856
111  48.84283893  001.98250584
111  48.84296995  001.98277935
113  48.84317908  001.98273046
110 3 0.00 15.0000 TW HP10
111  48.84253191  001.97615087
111  48.84240486  001.97612515
111  48.84230909  001.97667317
113  48.84243664  001.97670896
110 3 0.00 196.0000 TW 10A
111  48.84226379  001.97775687
111  48.84211218  001.97779991
111  48.84205112  001.97814928
113  48.84217207  001.97831331
110 3 0.00 233.0000 TW 28A
111  48.84181228  001.98042435
111  48.84169724  001.98021826
111  48.84157843  001.98085430
113  48.84172701  001.98093081
110 3 0.00 20.0000 TW 28B
111  48.84134292  001.98289017
111  48.84119875  001.98282892
111  48.84112539  001.98321724
113  48.84128155  001.98323623
110 3 0.00 325.0000 TW HP23
111  48.84418207  001.98477642
111  48.84396312  001.98485362
111  48.84422429  001.98548166
113  48.84442824  001.98528808
110 3 0.00 5.0000 TW 10-23
111  48.84157646  001.97827707
111  48.84176529  001.97813628
111  48.84182705  001.97779078
113  48.84148954  001.97810638
110 3 0.00 4.0000 TW 28-05
111  48.84214496  001.98350703
111  48.84284062  001.98349278
111  48.84258499  001.98294365
113  48.84224429  001.98287337
110 3 0.25 285.0000 TW Parking Nord
112  48.84025535  001.98483448  48.84028429  001.98506215
111  48.84026740  001.98517339
111  48.84038608  001.98525236
111  48.84126119  001.98099786
111  48.84132772  001.98062992
111  48.84122031  001.98063769
111  48.84120532  001.98061156
111  48.84103987  001.98137587
111  48.84100085  001.98135850
111  48.84086821  001.98130165
113  48.84012120  001.98466351
110 3 0.25 290.0000 TW Parking Sud
111  48.84029605  001.97694449
111  48.83995290  001.97624930
111  48.83988922  001.97684837
112  48.83980306  001.97769198  48.83977900  001.97782906
111  48.83948578  001.97888677
111  48.83969960  001.97900184
111  48.83923959  001.98108752
111  48.83933499  001.98113387
111  48.83926879  001.98143607
111  48.83895524  001.98284838
111  48.83904142  001.98289053
111  48.83895479  001.98326131
111  48.83883070  001.98378517
111  48.83877090  001.98400512
111  48.83889301  001.98407588
111  48.83896955  001.98408229
111  48.83961377  001.98437986
111  48.83980096  001.98355364
111  48.84018338  001.98192077
111  48.84048779  001.98053351
112  48.84051008  001.98042198  48.84050917  001.98042759
111  48.84055154  001.98025400
111  48.84049092  001.98011745
111  48.84040367  001.98003759
111  48.84031509  001.97995710
112  48.84024217  001.97965180  48.84027287  001.97950548
111  48.84040908  001.97908868
111  48.84047894  001.97902692
111  48.84053102  001.97909224
111  48.84055812  001.97914960
111  48.84057050  001.97917997
111  48.84066037  001.97905393
111  48.84028014  001.97833435
111  48.84012497  001.97800099
113  48.84017319  001.97710684
130 Airport Boundary 1
111  48.84441393  001.97676392
111  48.84256527  001.97605869
111  48.84180938  001.97589953
111  48.84126080  001.97564529
111  48.83976730  001.97512865
111  48.83980762  001.97626234
111  48.83964211  001.97787762
111  48.83927352  001.97923643
111  48.83877759  001.98124895
111  48.83830596  001.98408596
111  48.84139817  001.98596240
111  48.84387241  001.98722443
111  48.84403369  001.98668989
111  48.84437989  001.98687485
113  48.84540628  001.98269718
20  48.84438544  001.98539037 15.1100 0 3 {@R}23{@@}{@Y}{^r}
20  48.84405310  001.98479678 -55.4000 0 3 {@R}23{@@}{@Y}{^l}
20  48.84079302  001.98550598 78.6200 0 3 {@R}28{@@}{@Y}{^r}
20  48.84088488  001.98496053 2.4200 0 3 {@R}28{@@}{@Y}{^l}
20  48.84169243  001.97830361 323.4500 0 3 {@Y}{^r}{@@}{@R}10-28
20  48.84198352  001.97884968 323.4500 0 3 {@Y}{^l}{@@}{@R}10-28
20  48.84235179  001.98279921 195.4400 0 3 {@R}10-28{@@}{@Y}{^l}
20  48.84223017  001.98362227 172.3200 0 1 {@R}10-28{@@}{@Y}{^l}
20  48.83993993  001.97634272 229.5900 0 2 {@R}05{@@}{@Y}{^l}
20  48.84024618  001.97705767 -15.0200 0 3 {@R}05{@@}{@Y}{^r}
20  48.84248654  001.97612024 -32.8100 0 3 {@R}10{@@}{@Y}{^l}
20  48.84238055  001.97675908 35.8400 0 3 {@R}10{@@}{@Y}{^r}
20  48.84218781  001.97771466 13.8100 0 3 {@R}10-28{@@}{@Y}{^l}
20  48.84177595  001.98016772 16.3900 0 3 {@R}10-28{@@}{@Y}{^l}
20  48.84143059  001.97944678 -35.0300 0 3 {@R}05-23{@@}{@Y}{^l}
20  48.84278986  001.98217632 -35.0300 0 3 {@R}05-23{@@}{@Y}{^l}
20  48.84126912  001.98279763 15.8700 0 3 {@R}10-28{@@}{@Y}{^l}
14  48.84102635  001.98068600  52.49 0 Villepreux Tower
1300  48.84127070  001.98077697 -71.57 misc turboprops|props|helos Tower
1300  48.84087275  001.98162413 108.45 misc props Club Renault Nord
1300  48.84069728  001.98232812  15.64 misc props Club Peugeot
1300  48.84050409  001.98318887 107.71 misc props Club Dassault
1300  48.84037459  001.98376056  17.51 misc props Club Septieme Ciel
1300  48.84028468  001.98419242 -72.46 misc props Club CARON
1300  48.83919506  001.98159222 108.71 misc props Club Renault Sud
1300  48.83904625  001.98226218 -70.83 misc props Club CAMI
1300  48.83942278  001.98064264 -70.64 misc props Club BERTIN
1300  48.83974243  001.97910270 110.00 misc props Club ARC
1300  48.83890810  001.98297592 -72.50 misc props Club CAUDRON
1300  48.83931893  001.98356299 -73.12 misc props Private owners
19  48.84166700  001.97689400 1 Windsock
19  48.84277546  001.98477658 1 Windsock
50 12527 LFPX ATIS
53 12190 CHAVENAY GND
54 12952 CHAVENAY TWR
99
