I
1000 Generated by WorldEditor

1    426 1 0 LFPX Chavenay Villepreux
100 62.00 3 0 0.00 0 0 0 05  48.84015569  001.97601984   95    0 1 0 0 0 23  48.84463443  001.98505134   98    0 1 0 0 0
100 102.00 3 0 0.00 0 0 0 10  48.84295747  001.97632183  100    0 1 0 0 0 28  48.84129893  001.98572583  150    0 1 0 0 0
110 5 0.00 0.0000 House1 ground
111  48.84428377  001.98688357
111  48.84398066  001.98674637
111  48.84390649  001.98711875
111  48.84411326  001.98721112
111  48.84407151  001.98726911
111  48.84414980  001.98730438
111  48.84415457  001.98723021
113  48.84420638  001.98725349
110 2 0.00 18.5000 park S E
111  48.83877070  001.98400550
111  48.83877070  001.98400550
111  48.83880903  001.98387196
111  48.83883094  001.98378456
111  48.83889870  001.98349964
111  48.83895479  001.98326131
111  48.83904142  001.98289053
111  48.83895524  001.98284838
111  48.83915496  001.98194755
111  48.83906027  001.98190043
111  48.83867906  001.98359696
111  48.83864433  001.98376081
113  48.83859724  001.98397956
110 1 0.00 18.0000 park S
111  48.83917395  001.98138696
111  48.83906027  001.98190043
111  48.83915496  001.98194755
113  48.83927216  001.98143801
110 2 0.00 18.5000 park S 1
111  48.83933499  001.98113387
111  48.83923959  001.98108752
111  48.83917395  001.98138696
113  48.83926879  001.98143607
110 1 0.00 18.0000 park S2 Bertin
111  48.83946859  001.98056178
111  48.83936462  001.98051145
111  48.83925335  001.98102038
113  48.83935741  001.98106947
110 2 0.00 18.5000 park S3
111  48.83978890  001.97905892
111  48.83969870  001.97901068
111  48.83964117  001.97926833
113  48.83973273  001.97931278
110 1 0.00 18.0000 park S4
111  48.83957444  001.98004896
111  48.83947771  001.98000088
111  48.83943571  001.98019293
113  48.83953141  001.98024282
110 4 0.00 18.0000 park N
111  48.84018750  001.98375919
111  48.84015089  001.98373843
111  48.84008732  001.98379516
113  48.84016984  001.98383730
110 4 0.00 18.0000 park N
111  48.84039888  001.98369566
111  48.84034464  001.98366615
111  48.84031032  001.98381762
113  48.84036497  001.98384700
110 1 0.00 18.0000 park N
111  48.84024936  001.98409487
111  48.84013466  001.98461314
111  48.84020251  001.98464702
113  48.84031539  001.98412798
111  48.84048557  001.98305849
111  48.84036492  001.98360777
111  48.84041637  001.98363288
113  48.84053851  001.98308609
110 1 0.00 18.0000 park N Renault
111  48.84079058  001.98210945
111  48.84069873  001.98206689
111  48.84053001  001.98283553
113  48.84062157  001.98287962
110 2 0.25 18.0000 park N Renault
111  48.84083521  001.98213014
111  48.84100085  001.98135850
111  48.84086821  001.98130165
111  48.84069873  001.98206689
113  48.84079058  001.98210945
110 2 0.00 285.0000 park E
111  48.83913813  001.98345229
111  48.83909844  001.98343472
111  48.83907433  001.98355806
113  48.83911542  001.98357462
110 2 0.00 285.0000 park E
111  48.83925412  001.98351489
111  48.83921120  001.98349501
111  48.83918623  001.98362888
113  48.83922989  001.98364545
110 2 0.00 285.0000 park E
111  48.83938001  001.98357324
111  48.83934320  001.98355668
111  48.83931738  001.98369416
113  48.83935445  001.98371102
110 2 0.00 285.0000 park E
111  48.83946936  001.98360167
111  48.83944237  001.98374633
111  48.83947988  001.98376379
113  48.83950754  001.98361723
110 2 0.00 285.0000 park E
111  48.83960077  001.98381656
111  48.83962508  001.98368731
111  48.83958558  001.98367115
113  48.83956096  001.98380014
110 1 0.00 0.0000 park Fuel
111  48.84097860  001.97923158 20
111  48.84080167  001.97887225 20
111  48.84052309  001.97923705 20
113  48.84069662  001.97956662 20
110 2 0.00 198.0000 Fuel Station
111  48.84016537  001.98089020
111  48.84004347  001.98141852
111  48.84021233  001.98150796
113  48.84032856  001.98097878
110 2 0.00 17.0000 road fuel and tower
112  48.84069340  001.98037830  48.84067899  001.98036756
112  48.84063980  001.98030767  48.84063495  001.98029851
112  48.84054406  001.98010532  48.84052288  001.98002853
111  48.84054406  001.98010532
112  48.84069662  001.97956662  48.84077229  001.97954110
111  48.84069662  001.97956662
111  48.84053751  001.97926027
111  48.84048530  001.97931926
112  48.84060394  001.97958594  48.84061031  001.97963699
111  48.84060394  001.97958594
112  48.84060394  001.97958594  48.84060712  001.97961146
112  48.84055150  001.97980730  48.84052449  001.97992003
111  48.84055150  001.97980730
111  48.84052745  001.97981941
112  48.84049092  001.98011745  48.84049219  001.98013127
111  48.84049092  001.98011745
112  48.84049092  001.98011745  48.84049600  001.98014348
113  48.84059539  001.98034674
110 1 0.00 103.0000 road car parking N
111  48.84044451  001.98104840
112  48.83984376  001.98373872  48.83982860  001.98382480
111  48.83984263  001.98402588
111  48.83982020  001.98412643
111  48.83978612  001.98427920
111  48.83972849  001.98453750
111  48.83969682  001.98467948
112  48.83964880  001.98476763  48.83961480  001.98480186
111  48.83954712  001.98484412
111  48.83971351  001.98494533
111  48.83980787  001.98499352
112  48.83975009  001.98481810  48.83974183  001.98472693
111  48.83975009  001.98481810
112  48.83975009  001.98481810  48.83974009  001.98472231
111  48.83975455  001.98469024
111  48.83990980  001.98406117
111  48.83998725  001.98393567
111  48.84002453  001.98376405
111  48.84004494  001.98366901
111  48.84043534  001.98193784
113  48.84061120  001.98114158
111  48.84039732  001.98185087
111  48.84042644  001.98186366
112  48.84035360  001.98194956  48.84030095  001.98192631
111  48.84035360  001.98194956
112  48.84035360  001.98194956  48.84030027  001.98192631
111  48.84031599  001.98182639
111  48.84034192  001.98183591
111  48.84047864  001.98119693
111  48.84053347  001.98122566
113  48.84052650  001.98126121
111  48.83996427  001.98371357
111  48.83998655  001.98372306
112  48.83990834  001.98386098  48.83985702  001.98383971
111  48.83990017  001.98367072
111  48.83992418  001.98368422
111  48.84027698  001.98215571
111  48.84024882  001.98214339
112  48.84031740  001.98206874  48.84036767  001.98209045
111  48.84034745  001.98218863
113  48.84031486  001.98217364
110 1 0.00 270.0000 park car E S
111  48.83982020  001.98412643
111  48.83977501  001.98412333
111  48.83974891  001.98410261
111  48.83971585  001.98400844
111  48.83968280  001.98400216
